,AEP_MW,Predictions
17253,14679.0,14818.385
17254,14700.0,14976.686
17255,14880.0,15265.5
17256,15347.0,15640.368
17257,16033.0,16206.48
17258,16851.0,16891.383
17259,17173.0,17619.455
17260,17277.0,17693.125
17261,17029.0,17589.137
17262,16609.0,17190.57
17263,16146.0,16712.13
17264,15735.0,16260.405
17265,15405.0,15910.747
17266,15215.0,15682.008
17267,15476.0,15613.435
17268,16284.0,16007.959
17269,17105.0,16969.584
17270,17147.0,17805.814
17271,17109.0,17521.07
17272,16821.0,17201.309
17273,16333.0,16716.322
17274,15725.0,16171.604
17275,14915.0,15623.005
17276,14473.0,14943.054
17277,14166.0,14656.093
17278,14198.0,14552.062
17279,14391.0,14788.275
17280,15224.0,15154.837
17281,16900.0,16113.597
17282,17985.0,17964.607
17283,17998.0,18862.65
17284,18059.0,18362.24
17285,18184.0,18175.133
17286,18122.0,18194.479
17287,18117.0,18112.404
17288,18089.0,18174.35
17289,17887.0,18251.893
17290,17563.0,18146.592
17291,17732.0,17880.535
17292,18297.0,18139.568
17293,18440.0,18808.902
17294,18198.0,18803.338
17295,17995.0,18250.557
17296,17705.0,17824.494
17297,16937.0,17407.795
17298,15886.0,16590.07
17299,15654.0,15625.948
17300,15399.0,15599.44
17301,15327.0,15613.478
17302,15394.0,15804.738
17303,15803.0,16093.22
17304,16618.0,16667.295
17305,18198.0,17601.213
17306,19242.0,19352.28
17307,18986.0,20218.283
17308,18794.0,19408.766
17309,18629.0,18972.393
17310,18328.0,18671.828
17311,18172.0,18318.535
17312,18119.0,18210.059
17313,18005.0,18271.125
17314,17934.0,18274.268
17315,18174.0,18285.078
17316,18890.0,18590.742
17317,19066.0,19379.63
17318,18914.0,19329.691
17319,18763.0,18887.234
17320,17888.0,18574.617
17321,16877.0,17535.85
17322,15746.0,16560.928
17323,13712.0,15571.474
17324,13129.0,13784.809
17325,13018.0,13336.388
17326,12882.0,13536.315
17327,13322.0,13742.278
17328,14232.0,14391.266
17329,15982.0,15412.17
17330,17199.0,17249.568
17331,17106.0,18230.492
17332,16952.0,17616.34
17333,16955.0,17258.234
17334,16861.0,17189.945
17335,16637.0,17089.014
17336,16538.0,16894.443
17337,16171.0,16857.732
17338,16047.0,16574.365
17339,16265.0,16517.428
17340,17164.0,16803.89
17341,18136.0,17785.05
17342,18259.0,18673.562
17343,18324.0,18303.672
17344,18024.0,18025.705
17345,17194.0,17508.127
17346,16321.0,16643.408
17347,13938.0,15922.79
17348,13480.0,13836.504
17349,13303.0,13464.527
17350,13374.0,13629.166
17351,13682.0,14107.358
17352,14582.0,14744.192
17353,16425.0,15823.513
17354,17461.0,17808.34
17355,17450.0,18469.074
17356,17231.0,17846.154
17357,17080.0,17328.979
17358,16716.0,17089.963
17359,16494.0,16736.9
17360,16560.0,16589.744
17361,16328.0,16792.754
17362,16175.0,16733.574
17363,16329.0,16707.797
17364,17093.0,16953.203
17365,17534.0,17798.418
17366,17428.0,18063.518
17367,17257.0,17533.543
17368,16600.0,17042.656
17369,15663.0,16177.63
17370,14590.0,15247.828
17371,13896.0,14337.902
17372,13594.0,13864.454
17373,13510.0,13828.075
17374,13532.0,14052.727
17375,13854.0,14350.561
17376,14755.0,14843.64
17377,16498.0,15838.832
17378,17518.0,17704.486
17379,17207.0,18481.21
17380,17079.0,17624.75
17381,16955.0,17265.242
17382,16767.0,17020.607
17383,16556.0,16810.22
17384,16386.0,16644.844
17385,16166.0,16569.338
17386,15864.0,16465.094
17387,15870.0,16246.331
17388,16622.0,16298.228
17389,17259.0,17133.857
17390,17211.0,17712.074
17391,16865.0,17333.121
17392,16353.0,16708.117
17393,15529.0,16073.689
17394,14593.0,15274.689
17395,14902.0,14485.825
17396,14403.0,14981.633
17397,14164.0,14791.599
17398,14099.0,14756.229
17399,13974.0,14852.536
17400,14011.0,14804.3125
17401,14321.0,14818.637
17402,14877.0,15056.598
17403,15309.0,15528.0205
17404,15652.0,15845.945
17405,15524.0,16076.918
17406,15360.0,15836.032
17407,15414.0,15617.262
17408,15368.0,15675.826
17409,15125.0,15676.786
17410,15011.0,15481.915
17411,15197.0,15404.718
17412,16123.0,15640.695
17413,16533.0,16686.059
17414,16413.0,17082.396
17415,16295.0,16738.602
17416,15825.0,16409.27
17417,15112.0,15765.282
17418,14486.0,14983.696
17419,17367.0,14396.524
17420,16977.0,17694.342
17421,16777.0,17417.229
17422,16681.0,17212.838
17423,16641.0,17072.566
17424,16917.0,16985.283
17425,17388.0,17266.457
17426,17961.0,17783.668
17427,18384.0,18406.658
17428,18656.0,18808.346
17429,18619.0,18998.574
17430,18282.0,18818.656
17431,17993.0,18335.234
17432,17624.0,17983.738
17433,17469.0,17599.006
17434,17311.0,17506.852
17435,17589.0,17433.965
17436,18261.0,17859.459
17437,18268.0,18718.064
17438,17841.0,18648.91
17439,17583.0,18040.336
17440,17150.0,17696.404
17441,16434.0,17201.916
17442,15671.0,16468.844
17443,20048.0,15757.28
17444,19703.0,21204.488
17445,19582.0,20455.842
17446,19630.0,20191.404
17447,19985.0,20062.627
17448,20827.0,20337.605
17449,22093.0,21252.498
17450,22943.0,22705.01
17451,22714.0,23517.334
17452,22159.0,22909.76
17453,21448.0,22094.441
17454,20507.0,21199.682
17455,19822.0,20132.16
17456,19241.0,19478.59
17457,18733.0,18998.904
17458,18378.0,18615.043
17459,18666.0,18383.436
17460,19651.0,18878.95
17461,20175.0,20146.635
17462,20018.0,20602.04
17463,19961.0,20181.168
17464,19524.0,20083.627
17465,18889.0,19584.904
17466,18085.0,18981.24
17467,19743.0,18247.377
17468,19479.0,20440.105
17469,19432.0,20232.47
17470,19428.0,20209.719
17471,19738.0,20140.424
17472,20415.0,20384.795
17473,21761.0,21021.527
17474,22565.0,22466.605
17475,22423.0,23008.525
17476,22247.0,22397.947
17477,21893.0,22067.81
17478,21429.0,21627.328
17479,21066.0,21177.156
17480,20691.0,20927.324
17481,20313.0,20690.318
17482,20066.0,20446.57
17483,20271.0,20323.055
17484,21519.0,20686.848
17485,22404.0,22284.459
17486,22583.0,23060.564
17487,22501.0,22792.586
17488,22167.0,22409.559
17489,21428.0,21898.57
17490,20472.0,21074.717
17491,17751.0,20163.229
17492,17611.0,17379.97
17493,17706.0,17494.443
17494,17842.0,18062.896
17495,18240.0,18613.012
17496,19244.0,19262.705
17497,20515.0,20406.322
17498,21553.0,21588.127
17499,21966.0,22253.428
17500,22134.0,22184.148
17501,22086.0,22151.305
17502,21846.0,22057.877
17503,21600.0,21861.799
17504,21371.0,21719.553
17505,21292.0,21619.307
17506,21160.0,21709.441
17507,21283.0,21692.826
17508,22489.0,21901.979
17509,23151.0,23384.965
17510,23156.0,23727.197
17511,22827.0,23108.365
17512,22325.0,22308.32
17513,21540.0,21582.916
17514,20445.0,20755.31
17515,14755.0,19761.738
17516,14475.0,14244.925
17517,14217.0,13908.755
17518,14149.0,14265.652
17519,14254.0,14881.835
17520,14625.0,15503.092
17521,15001.0,16058.675
17522,15337.0,16256.212
17523,15656.0,16234.258
17524,16152.0,16253.014
17525,16662.0,16638.686
17526,16982.0,17173.492
17527,17128.0,17572.576
17528,17188.0,17790.68
17529,17128.0,17888.504
17530,17278.0,17828.088
17531,17568.0,17978.957
17532,18814.0,18281.639
17533,19348.0,19675.945
17534,19403.0,20016.475
17535,19270.0,19596.828
17536,18945.0,19009.871
17537,18593.0,18355.865
